URLS,"Tuesday, 2021-11-30 17:40:01","Tuesday, 2021-11-30 17:45:22"
https://www.amazon.in/Sony-Onebox-MHC-V90DW-Lighting-Effects/dp/B074TJF15X,Not Available,Not Available
https://www.amazon.in/TCL-inches-Certified-Android-50P615/dp/B08FD3HN12,Not Available,0
https://www.amazon.in/TCL-inches-Certified-Android-55P615/dp/B08FD3269H,"₹40,990.00",0
https://www.amazon.in/Sony-Bravia-inches-KD-65X80J-Compatibility/dp/B091N3MQ92,Not Available,0
https://www.amazon.in/Sony-Bravia-inches-KD-75X80J-Compatibility/dp/B095MG6V5Z,"₹1,89,391.00","₹1,89,391.00"
https://www.amazon.in/Sony-Bravia-inches-XR-55X90J-Compatibility/dp/B0943RMM18,Not Available,Not Available
https://www.amazon.in/TCL-inches-Certified-Android-43P615/dp/B08FD2VSD9,"₹29,490.00","₹29,490.00"
https://www.amazon.in/LG-inches-NanoCell-55NANO80TNA-Ceramic/dp/B08HC57BRD,"₹79,499.00","₹79,499.00"
https://www.amazon.in/Vivo-Y33s-Storage-Additional-Exchange/dp/B08ZJR6BMV,Not Available,0
https://www.amazon.in/Sony-SRS-XB13-Bluetooth-Waterproof-Dustproof/dp/B08ZJ6DQNY,"₹3,832.00",0
https://www.amazon.in/Wahl-5439-024-Super-Professional-Styling/dp/B00F1FR4AS,Not Available,0
https://www.amazon.in/Apple-AirPods-with-Charging-Case/dp/B07Q6153FQ,Not Available,0
https://www.amazon.in/LG-Inches-Ready-32LM560BPTC-Display/dp/B07TMFQMJC,"₹21,990.00",0
https://www.amazon.in/Sansui-inch-Smart-Android-JSW43ASFHD/dp/B09KNKRCNH,Not Available,0
https://www.amazon.in/Apple-MacBook-Chip-13-inch-512GB/dp/B08N5Y1YG7,"₹1,37,990.00",0
https://www.amazon.in/Realme-Supersonic-Blue-128GB-Storage/dp/B093P9HMZJ,Not Available,0
https://www.amazon.in/Apple-MWP22HN-A-AirPods-Pro/dp/B07ZRXF7M8,"₹20,900.00","₹20,900.00"
https://www.amazon.in/LG-Inches-Ready-32LK536BPTB-Black/dp/B07DW9GXR5,Not Available,Not Available
https://www.amazon.in/Sony-Bravia-inches-Ready-32W6100/dp/B084T8MD6P,"₹27,289.00",0
https://www.amazon.in/Apple-MacBook-Chip-13-inch-512GB/dp/B08N6DXX1V,"₹1,09,490.00",0
https://www.amazon.in/Apple-MacBook-Chip-13-inch-512GB/dp/B08N5WRWNW,"₹1,31,900.00",0
https://www.amazon.in/Vivo-Y21-Midnight-Storage-Without/dp/B08ZJS2DYK,"₹13,245.00",0
https://www.amazon.in/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5XSG8Z,"₹85,900.00",0
https://www.amazon.in/Godrej-WSEDGE-8-0-TB3-LVDR/dp/B083WNGQXC,Not Available,0
https://www.amazon.in/Panasonic-Frost-Free-Side-Refrigerator-NR-BS60MHX1/dp/B07VXP2H12,Not Available,0
https://www.amazon.in/Haier-Direct-Cool-Refrigerator-HRD-1902BBR-Burgundy/dp/B08X2S5KLB,Not Available,Not Available
https://www.amazon.in/Sony-Bravia-inches-XR-55A80J-Compatibility/dp/B097C1GLJK,"₹1,80,491.00","₹1,80,491.00"
https://www.amazon.in/LG-InstaView-Refrigerator-GC-X247CSAV-ANSQEBN-Compressor/dp/B0776RJ146,"₹1,45,290.00","₹1,45,290.00"
https://www.amazon.in/JBL-PartyBox-100-Bluetooth-Party/dp/B07YPP4ZLZ,"₹25,643.00",0
https://www.amazon.in/Sony-SA-D40-E12-Multimedia-Bluetooth/dp/B07864V1K1,"₹8,400.00",0
https://www.amazon.in/boAt-Smartwatch-Multiple-Monitoring-Resistance/dp/B096VF5YYF,Not Available,0
https://www.amazon.in/Sony-Bravia-inches-XR-65A80J-Compatibility/dp/B097C2XVK8,"₹2,65,990.00",0
https://www.amazon.in/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5VSQNG,"₹1,12,490.00",0
https://www.amazon.in/Oppo-Curved-AMOLED-Screen-Battery/dp/B08HK4QNXM,"₹19,990.00",0
https://www.amazon.in/Philips-MMS8085B-94-Convertible-Multimedia/dp/B071XCQ2PQ,"₹6,999.00",0
https://www.amazon.in/Samsung-Semi-Automatic-WT80R4200LG-TL-Transparent/dp/B084LGX96J,"₹12,550.00",0
https://www.amazon.in/boAt-Watch-Storm-Active-Black/dp/B08G5J7159,Not Available,0
https://www.amazon.in/New-Apple-Watch-Cellular-44mm/dp/B08J6HCWDF,Not Available,0
https://www.amazon.in/Sony-HT-S700RF-Digital-Soundbar-Theatre/dp/B07G1FB7DQ,Not Available,0
https://www.amazon.in/Amazfit-Bip-Smart-Watch-HD-Color-Display-Sports-Modes-Breathing/dp/B08HHCDN97,"₹3,999.00",0
https://www.amazon.in/Lenovo-IdeaPad-39-62cms-Platinum-81WQ003LIN/dp/B08TQQ4ZHM,Not Available,0
https://www.amazon.in/OPPO-Smartwatch-41MM-WiFi-Black/dp/B08CY8DNDQ,"₹14,990.00","₹14,990.00"
https://www.amazon.com/LG-70UN7370PUC-Alexa-Built-Ultra/dp/B083XF3TDW,Not Available,Not Available
https://www.amazon.in/Sony-WF-XB700-Wireless-Bluetooth-Headphones/dp/B085VQFZ91,"₹7,883.00",0
https://www.amazon.in/realme-TFT-LCD-Touchscreen-Monitoring-Resistance/dp/B08MB8YL5X,"₹4,999.00","₹4,999.00"
https://www.amazon.in/Sony-WF-XB700-Wireless-Bluetooth-Headphones/dp/B085VQFZ8Z,"₹7,901.00","₹7,901.00"
https://www.amazon.in/Sony-WH-1000XM3-Wireless-Cancellation-Headphones/dp/B07HZ8JWCL,Not Available,Not Available
https://www.amazon.in/JBL-Tune-120TWS-Wireless-Headphones/dp/B07W725G7L,"₹5,499.00",0
https://www.amazon.in/LG-inches-Ultra-Smart-50UP7500PTZ/dp/B0967NZTYL,"₹49,999.00",0
https://www.amazon.in/Samsung-inches-Ultra-Smart-UA65TU8570UXXL/dp/B087K87VSF,Not Available,0
https://www.amazon.in/Samsung-inches-Wondertainment-Ultra-UA55TUE60FKLXL/dp/B08XQ587DT,Not Available,Not Available
https://www.amazon.in/Sony-Bravia-inches-KD-65X85J-Compatibility/dp/B097C137Y3,Not Available,0
https://www.amazon.in/Renewed-Realme-Buds-Bluetooth-Headset/dp/B0856Y48FN,Not Available,0
https://www.amazon.in/Belkin-USB-C-Type-C-Supported-Devices/dp/B00WJSPB5A,Not Available,0
https://www.amazon.in/Haier-Ultra-LED-Smart-LE58K6600HQGA/dp/B09K586WXJ,Not Available,0
https://www.amazon.in/Apple-MHXH3ZM-A-MagSafe-Charger/dp/B08L5R6ZHP,"₹4,500.00","₹4,500.00"
https://www.amazon.in/Zebronics-Zeb-UMC101-Micro-Charge-Length/dp/B08W223TVH,₹99.00,₹99.00
https://www.amazon.in/Samsung-inches-Ultra-Smart-UA43AU8000KLXL/dp/B0946HX9RZ,"₹46,849.00","₹46,849.00"
https://www.amazon.in/Belkin-F2CU032bt06-BLK-USB-C-Charge-Cable/dp/B00WJSPFOW,₹799.00,0
https://www.amazon.in/Havells-EcoStar-Surge-Spike-Guard/dp/B08HYPH6JQ,₹705.00,₹705.00
https://www.amazon.in/SanDisk-Cruzer-Blade-SDCZ50-016G-135-Drive/dp/B002U1ZBG0,₹339.00,0
https://www.amazon.in/Dell-Inspiron-3280-21-5-inch-Integrated/dp/B08BPS64F6,"₹45,000.00",0
https://www.amazon.in/HP-20-c406il-19-5-inch-Desktop-Graphics/dp/B07JZB8YL3,Not Available,Not Available
https://www.amazon.in/Lenovo-IdeaCentre-i3-10110U-Wireless-F0E800U0IN/dp/B092VZJ4LY,"₹54,850.00",0
https://www.amazon.in/HP-Desktop-3-3250U-Graphics-22-dd0201in/dp/B08H2CYVMD,Not Available,Not Available
https://www.amazon.com/Sony-Portable-Bluetooth-Karaoke-Party-Speaker-Splash-Resistant-Hour-Battery/dp/B094TJ5FBF,Not Available,Not Available
https://www.amazon.in/PHILIPS-Digital-HD9252-90-Technology/dp/B097RJ867P,"₹9,478.00",0
https://www.amazon.com/Sony-Portable-Bluetooth-Karaoke-Party-Speaker-Splash-Resistant-Hour-Battery/dp/B094T99V63,Not Available,Not Available
https://www.amazon.in/Zebronics-ZEB-TRX212L-Trolley-Bluetooth-Supporting/dp/B085481GLJ,Not Available,0
https://www.amazon.in/Glen-Fryer-3045-Watt-Black/dp/B07H6G7V53,"₹3,950.00",0
https://www.amazon.com/Sony-Portable-Bluetooth-Party-Speaker-Water-Resistant-Hour-Battery/dp/B094T6NYV9,Not Available,Not Available
https://www.amazon.in/Philips-TAX4105-Audio-Portable-Bluetooth/dp/B08GGCNT77,"₹14,990.00",0
https://www.amazon.in/Philips-HD9216-43-Fryer-Retractable/dp/B08B3M4GMX,"₹9,725.00",0
https://www.amazon.in/Philips-AC1217-Air-Purifier-White/dp/B07J6RN9T5,"₹9,505.00",0
https://www.amazon.in/PHILIPS-Fryer-HD9200-90-Technology/dp/B09CTWFV5W,"₹7,099.00",0
https://www.amazon.in/Samsung-Galaxy-Cloud-128GB-Storage/dp/B08VB57558,Not Available,0
https://www.amazon.in/Kent-16033-1350-Watt-Fryer-Black/dp/B07KZ1W688,"₹5,999.00",0
https://www.amazon.in/realme-C21Y-Cross-Storage-Medium/dp/B09DY5QRVR,Not Available,0
https://www.amazon.in/Test-Exclusive_2020_1178-Multi-3GB-Storage/dp/B089MTJVLD,Not Available,0
https://www.amazon.in/A54-6GB-128GB-Crystal-Black/dp/B09DWZRRHJ,"₹16,990.00",0
https://www.amazon.in/Automatic-Domestic-Flourmill-Inbuilt-Cleaner/dp/B01KQ8UQCW,"₹20,859.00",0
https://www.amazon.in/Samsung-Ultra-Snapdragon-Phantom-Storage/dp/B08V8L67N2,"₹96,499.00",0
https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B08ZJRKQCV,"₹15,499.00",0
https://www.amazon.in/Milcent-Automatic-Guaranty-Grinding-Chamber/dp/B084VQBL3W,"₹22,490.00",0
https://www.amazon.in/NATRAJ-Elegent-Automatic-Domestic-Flourmill/dp/B07YPWCQ34,Not Available,0
https://www.amazon.in/Samsung-Galaxy-Black-Storage-Without/dp/B086KDJ6R7,Not Available,0
https://www.amazon.in/realme-C25S-Watery-128GB-Storage/dp/B096Y5D9BW,Not Available,0
https://www.amazon.in/Milcent-Whisper-Lifetime-Guaranty-Grinding/dp/B01M5C4WF3,"₹20,990.00",0
https://www.amazon.in/Samsung-Galaxy-Black-128GB-Storage/dp/B08VB5HTN1,"₹32,699.00",0
https://www.amazon.in/Saregama-Carvaan-SCM02-Bluetooth-Speaker/dp/B07GZHWG6R,"₹2,090.00",0
https://www.amazon.in/Stone-650-Wireless-Bluetooth-Speaker/dp/B07NBWT3Z2,"₹1,799.00","₹1,799.00"
https://www.amazon.in/Sony-HT-RT3-Digital-Soundbar-Theatre/dp/B01HXOUJOM,"₹23,846.00",0
https://www.amazon.in/PartyPal-20-Integrated-Microphone-Recording/dp/B07SMH67DJ,"₹2,799.00",0
https://www.amazon.in/Philips-Audio-Portable-Wireless-Charging/dp/B08KSWM1CW,Not Available,0
https://www.amazon.in/Saregama-Carvaan-Bluetooth-Speaker-Green/dp/B07H8B9W68,"₹2,090.00","₹2,090.00"
https://www.amazon.in/Natraj-Automatic-Domestic-Flourmill-Feature/dp/B015KMFXHW,"₹16,620.00",0
https://www.amazon.in/Saregama-Carvaan-SCM02-Bluetooth-Moonlight/dp/B07GZRR6NP,"₹2,090.00",0
https://www.amazon.in/Saregama-Carvaan-Portable-Digital-Porcelain/dp/B079KFB8JQ,Not Available,Not Available
https://www.amazon.in/Stone-1401-Bluetooth-Connectivity-Resistance/dp/B086Q1JMLR,Not Available,0
https://www.amazon.in/Saregama-Carvaan-SCM02-Bluetooth-Speaker/dp/B07GZHQFYR,"₹2,090.00",0
https://www.amazon.in/Hitachi-Inverter-Compressor-Refrigerator-R-WB560PND9-GBW/dp/B08D6RVQQ4,"₹79,990.00",0
https://www.amazon.in/Haier-Refrigerator-HRB-3664BS-Convertible-Bottom-Freezer-2021/dp/B093FQ9641,Not Available,0
https://www.amazon.in/Hitachi-Multi-Door-Refrigerator-R-WB490PND9-GBW/dp/B08C6DNJNC,Not Available,0
https://www.amazon.in/Hitachi-Frost-Double-Refrigerator-R-B500PND6/dp/B078FYS3KH,Not Available,Not Available
https://www.amazon.in/Haier-Frost-Free-Refrigerator-HRB-550CG-Chocolate/dp/B07TLLYB9G,Not Available,0
https://www.amazon.in/Nikon-D780-DSLR-Body-24-120mm/dp/B084CD1628,"₹2,20,000.00",0
https://www.amazon.in/Nikon-FX-Format-Mirrorless-24-70mm-Adapter/dp/B07GPH7M5X,Not Available,Not Available
https://www.amazon.in/Nikon-D5600-18-55-70-300-Memory/dp/B01N58T6KA,Not Available,Not Available
https://www.amazon.in/Haier-Frost-Free-Refrigerator-HRB-2964BS-Brushline/dp/B088PGK7DM,"₹26,500.00","₹26,500.00"
https://www.amazon.in/Nikon-Z50-Mirrorless-16-50mm-3-5-6-3/dp/B084PRG1FY,"₹84,859.00",0
https://www.amazon.in/Saregama-Carvaan-3000-Pre-Loaded-Retro/dp/B084VJD2BC,Not Available,0
https://www.amazon.in/Nikon-D850-45-7MP-Digital-24-120mm/dp/B07872WZQ7,"₹2,76,012.00","₹2,76,012.00"
https://www.amazon.in/Haier-Inverter-Refrigerator-Convertible-HEF-39TSS/dp/B091TZRL28,Not Available,0
https://www.amazon.in/Haier-Refrigerator-HRB-3964CIS-Convertible-Bottom-Freezer-2021/dp/B095N9SRJ1,Not Available,0
https://www.amazon.in/Bajaj-Electra-52-Watt-Ceiling-White/dp/B00KL56GU2,"₹1,890.00",0
https://www.amazon.in/Havells-Enticer-1200mm-Ceiling-Rose/dp/B01FMAY0LM,"₹3,450.00",0
https://www.amazon.in/Usha-Striker-Galaxy-80-Watt-Ceiling/dp/B06WW8BLJN,Not Available,0
https://www.amazon.in/Bajaj-Elegance-Premium-Ceiling-Bianco/dp/B00KQFENL6,Not Available,Not Available
https://www.amazon.in/Usha-Spin-1200mm-3-Blade-Ceiling/dp/B06XMXHVZL,"₹1,844.00",0
https://www.amazon.in/Usha-Striker-Galaxy-80-watt-Dust/dp/B07DPYQPMG,"₹2,551.00",0
https://www.amazon.in/Havells-Enticer-1200-Ceiling-White/dp/B071GVJ6XG,"₹7,699.00",0
https://www.amazon.in/Usha-Striker-Platinum-Ceiling-Metallic/dp/B07168WJM9,"₹2,450.00","₹2,450.00"
https://www.amazon.in/Havells-Enticer-Ceiling-Black-Copper/dp/B073YFXWJH,"₹7,280.00","₹7,280.00"
https://www.amazon.in/SUNFLAME-Chimney-InnovaDx60-Filters-Control/dp/B077QHCMQD,Not Available,0
https://www.amazon.in/Bajaj-Ultima-DZiner2T-1200mm-Ceiling/dp/B01D36UEM6,"₹1,947.00",0
https://www.amazon.in/SUNFLAME-INNOVA-Clean-Steel-Chimney/dp/B07GXLVJ4T,Not Available,0
https://www.amazon.in/Glen-Stainless-Chimney-Filters-Kitchen/dp/B07GBXXKL3,"₹12,995.00",0
https://www.amazon.in/Bosch-Integrated-Mounted-Chimney-DWH098D60I/dp/B084G5XH91,"₹22,999.00",0
https://www.amazon.in/Bosch-Chimney-DWG068D50I-Baffle-Filters/dp/B07CLHVMYW,"₹17,990.00","₹17,990.00"
https://www.amazon.in/SUNFLAME-90-BK-Auto-Clean-INNOVA/dp/B095PNKVJQ,Not Available,Not Available
https://www.amazon.in/SUNFLAME-60-Heat-Operated-Auto-Powder-Coated/dp/B08FGNLPZM,Not Available,0
https://www.amazon.in/Lenovo-IdeaPad-Convertible-Graphite-81X10083IN/dp/B087D4L4JD,Not Available,0
https://www.amazon.in/Sunflame-Ductless-Chimney-Charcoal-Control/dp/B01AW58A9A,Not Available,0
https://www.amazon.in/Chimney-Baffle-Filters-Stainless-Sensor/dp/B07GBY1KY7,"₹14,995.00",0
https://www.amazon.in/Lenovo-V15-Laptop-Windows-82KB00M0IH/dp/B09BVYXPWP,Not Available,0
https://www.amazon.in/Inspiron-5491-Touchscreen-i3-10110U-Graphics/dp/B0842ZLD19,Not Available,Not Available
https://www.amazon.in/Dell-Inspiron-i3-1115G4-Integrated-D560366WIN9S/dp/B08M616B21,Not Available,0
https://www.amazon.in/Dell-Inspiron-5410-i3-1125G4-D560466WIN9S/dp/B093H9BJQH,Not Available,0
https://www.amazon.in/Lenovo-Ideapad-Convertible-Laptop-81TK00GTIN/dp/B08695HMJQ,Not Available,Not Available
https://www.amazon.in/HP-Touchscreen-Convertible-Fingerprint-13-bd0515TU/dp/B09GVJRT2M,Not Available,0
https://www.amazon.in/Lenovo-Touchscreen-Digital-Aluminium-82BH00E0IN/dp/B09B7SGFPP,"₹1,01,156.00","₹1,01,156.00"
https://www.amazon.in/Envy-x360-Convertible-Touchscreen-13-ay0508AU/dp/B098NNR5XH,"₹94,529.00","₹94,529.00"
https://www.amazon.in/Blue-Star-CHBK300-double-bottle/dp/B07PNHLC6M,Not Available,0
https://www.amazon.in/Panasonic-Automatic-Washing-Machine-NA-F65L9HRB/dp/B08X6PY5MP,Not Available,0
https://www.amazon.in/Bosch-Inverter-Washer-WVG3046SIN-Inbuilt/dp/B08DG5DHN7,"₹62,999.00","₹62,999.00"
https://www.amazon.in/Panasonic-DMC-G85HGW-K-Mirrorless-Camera-Black/dp/B07K5FG7DP,Not Available,0
https://www.amazon.in/Sony-Cybershot-DSC-HX60V-20-4MP-Digital/dp/B00JPDG62O,Not Available,0
https://www.amazon.in/Panasonic-DMC-G85MGW-K-Mirrorless-Camera-Black/dp/B07N7ZPFPZ,Not Available,Not Available
https://www.amazon.in/Blue-Star-Deep-Freezer-500/dp/B017M9IAJO,Not Available,0
https://www.amazon.in/Nikon-Coolpix-A300-20-1MP-Optical/dp/B01G8A9YBG,Not Available,0
https://www.amazon.in/Whirlpool-6-5-Fully-Automatic-STAINWASH-PRO/dp/B084CM7DT2,"₹17,879.00","₹17,879.00"
https://www.amazon.in/Canon-PowerShot-Mark-Digital-Camera/dp/B076BBL9HL,Not Available,Not Available
https://www.amazon.in/Panasonic-DC-G95-12-60mm-Megapixels-Bluetooth/dp/B07SKB922C,Not Available,0
https://www.amazon.in/Voltas-Beko-DF14W-Dishwasher/dp/B08G1S351Q,"₹30,999.00",0
https://www.amazon.in/LG-Place-Settings-Dishwasher-DFB424FW/dp/B07Q3XGCYW,"₹47,490.00",0
https://www.amazon.in/IFB-Neptune-SX1-Fully-automatic-Front-loading/dp/B01H1Z5FU6,"₹46,790.00","₹46,790.00"
https://www.amazon.in/Samsung-Frost-Free-Refrigerator-RT28T3722DX-Convertible/dp/B0846D5T8M,"₹24,349.00",0
https://www.amazon.in/Bosch-Settings-Dishwasher-SMS66GI01I-Silver/dp/B07JW58P2C,"₹41,970.00",0
https://www.amazon.in/LG-Frost-Free-Refrigerator-GL-T322RPZY-Convertible/dp/B08HP3M1LS,Not Available,Not Available
https://www.amazon.in/LG-Settings-Dishwasher-DFB424FP-Platinum/dp/B07Q2PFV8D,"₹48,990.00",0
https://www.amazon.in/LG-Frost-Free-Double-Door-Refrigerator-GL-T502FPZU/dp/B07FDT3HYX,Not Available,Not Available
https://www.amazon.in/BassHeads-228-Extraa-Bass-Earphones/dp/B07P73QGP7,Not Available,Not Available
https://www.amazon.in/LG-GL-N292BDSY-Refrigerator-Inverter-Compressor/dp/B08BWN4454,"₹21,245.00",0
https://www.amazon.in/Samsung-Frost-Free-Refrigerator-RT39T5C38S9-TL/dp/B08H67JBJ2,"₹43,990.00","₹43,990.00"
https://www.amazon.in/Sony-MDR-EX155AP-Ear-Headphones-Mic/dp/B073JPC6R2,"₹1,160.00",0
https://www.amazon.in/Skullcandy-S2MEY-L634-Earphone-Black-Speckle/dp/B07HB9G9NR,Not Available,0
https://www.amazon.in/Sony-MDR-XB55AP-Extra-Headphone-Black/dp/B073JPC6R3,"₹2,345.00","₹2,345.00"
https://www.amazon.in/Zebronics-Zeb-Calyx-Wired-Earphone-Function/dp/B07XCX1P4P,₹194.00,0
https://www.amazon.in/Philips-SHE2305BK-00-Upbeat-Earphone/dp/B07NFS6HQS,Not Available,0
https://www.amazon.in/BassHeads-Extraa-Pouch-Wired-Earphones/dp/B07PG9VQ44,Not Available,0
https://www.amazon.in/Airdopes-281-Bluetooth-Immersive-Resistance/dp/B084DRKGZ3,Not Available,0
https://www.amazon.in/T50HI-Lifestyle-Wired-Ear-Head-Phones/dp/B07WVZG6Q5,₹599.00,0
https://www.amazon.in/LG-Inches-Smart-43LM5600PTC-Model/dp/B084QZKBWQ,"₹38,554.00",0
https://www.amazon.in/Sansui-SKY40FB11FA-102cm-inches-Black/dp/B0194PXBPW,Not Available,0
https://www.amazon.in/Sony-MDR-EX15AP-Ear-Stereo-Headphones/dp/B00JGZH5GW,₹849.00,0
https://www.amazon.in/Sony-Bravia-125-7-inches-KLV-50W672G/dp/B07TVMDNXD,"₹59,989.00","₹59,989.00"
https://www.amazon.in/Samsung-inches-Smart-UA43T5350AKXXL-Glossy/dp/B0856SR9CX,"₹37,290.00",0
https://www.amazon.in/Lenovo-15-6-inch-Windows10-Graphics-81Y400VBIN/dp/B08SK1Z5CK,Not Available,Not Available
https://www.amazon.in/Dell-Gaming-5510-15-6-Laptop/dp/B08QLFFCJ4,Not Available,0
https://www.amazon.in/Dell-i5-10200H-G15-5510-D560452WIN9A/dp/B097C2BRKJ,"₹64,590.00",0
https://www.amazon.in/G512LI-HN091T-i5-10300H-FHD-144hz-GTX1650Ti-4GB-Backlit/dp/B08H8RK9SL,Not Available,Not Available
https://www.amazon.in/Lenovo-35-56cm-Graphics-Warranty-82KA00LKIH/dp/B09BYZ5H4G,Not Available,Not Available
https://www.amazon.in/Lenovo-V15-Laptop-Windows-82KB00F0IN/dp/B09BVX13XW,Not Available,0
https://www.amazon.in/Nova-NHS-904-Styling-Brush/dp/B08BXF3D16,"₹1,690.55",0
https://www.amazon.in/Vega-VHCH-02-Ease-Curl-Barrel/dp/B00TTTTYVO,"₹1,079.00","₹1,079.00"
https://www.amazon.in/Lenovo-IdeaPad-15-6-inch-Windows-81Y4017UIN/dp/B094XF92HG,"₹61,740.00",0
https://www.amazon.in/Wahl-India-Argan-Smart-Multicolor/dp/B07GTWTD1P,"₹2,280.00",0
https://www.amazon.in/BHH880-10-Straightening-Thermoprotect-Technology/dp/B07Q2ZM5LS,"₹2,745.00",0
https://www.amazon.in/Havells-Ionic-Keratin-Smooth-Straightening/dp/B07MTY9W8Q,"₹1,859.00","₹1,859.00"
https://www.amazon.in/Havells-HC4032-Chopstick-Ceramic-Turquoise/dp/B07PZ7Q4D4,Not Available,Not Available
https://www.amazon.in/Vega-VHSB-01-X-Glam-Straightening-VHDH-06/dp/B07V2MHF26,Not Available,Not Available
https://www.amazon.in/Philips-HP8232-00-Professional-Protect/dp/B07NGTXT1G,Not Available,0
https://www.amazon.in/Philips-BHD007-Hair-Dryer-Black/dp/B01B4NDX8M,Not Available,Not Available
https://www.amazon.in/Vega-Touch-VHDP-02-Dryer-Black/dp/B00QLX3UZC,Not Available,Not Available
https://www.amazon.in/Lenovo-Windows-Graphics-Phantom-82B500BHIN/dp/B08GG8WCW7,"₹68,590.00","₹68,590.00"
https://www.amazon.in/Havells-HC4031-Chopstick-Curler-Black/dp/B075FT4XWG,"₹1,309.00",0
https://www.amazon.in/Thermoprotect-AirFlower-Advanced-Settings-Hair-Purple/dp/B08SMMRJJL,"₹1,949.00",0
https://www.amazon.in/Philips-BHB862-Curler-Black-White/dp/B073ZCZTS5,"₹1,735.00",0
https://www.amazon.in/Philips-Mg3730-Multi-Grooming-Black/dp/B075V7WLFT,Not Available,0
https://www.amazon.in/PHILIPS-MG3721-77-TRIMMER/dp/B091C97DVG,"₹1,323.00",0
https://www.amazon.in/Havells-RS7005-3-Rotary-Shaver-trimmer/dp/B08CY3N165,"₹1,529.00","₹1,529.00"
https://www.amazon.in/Panasonic-ER-GY10K-Mens-Body-Grooming/dp/B009EPFD2C,"₹2,440.00",0
https://www.amazon.in/Nova-NG-1151-Waterproof-Cordless/dp/B078K5CBX7,"₹1,395.00",0
https://www.amazon.in/Philips-Touch-up-HP6388-Eyebrows-Trimmer/dp/B08CJ34LBW,"₹1,155.00",0
https://www.amazon.in/Havells-HC4045-Multi-Styling-Black/dp/B079QJW5CW,"₹2,309.00",0
https://www.amazon.in/Dyson-Airwrap-Styler-Complete-Fuchsia/dp/B07N4JK7V5,Not Available,0
https://www.amazon.in/Havells-HC4025-Limited-Styling-Purple/dp/B07FTWS7QZ,"₹1,599.00",0
https://www.amazon.in/Philips-BHS386-Shine-Straightener-Purple/dp/B073ZDQLPR,Not Available,Not Available
https://www.amazon.in/VEGA-Self-Style-Straightener-VHSH-27-Black/dp/B07YCYYP8B,"₹1,034.00",0
https://www.amazon.in/Havells-HS4161-temperature-control-Straightener/dp/B0773Q8FDH,"₹2,318.00",0
https://www.amazon.in/PHILIPS-BHS738-00-Straightener-SilkProtect/dp/B096W3W388,"₹2,715.00",0
https://www.amazon.in/Kerashine-Straightener-Thermoprotect-Technology-Keratin-Infused/dp/B086XTM88X,"₹3,049.00",0
https://www.amazon.in/Havells-RS7100-Electric-Shaver-Black/dp/B07FTP9TZG,Not Available,Not Available
https://www.amazon.in/Vega-VHSCC-01-Instant-Style-Styler/dp/B071J3YJ73,"₹1,259.00","₹1,259.00"
https://www.amazon.in/PHILIPS-BHS397-Straightener-SilkProtect-Technology/dp/B096VZHQ6X,"₹2,045.00",0
https://www.amazon.in/SMART-INCH-HAIER-ANDROID-32K6600/dp/B08CJZ589F,"₹19,490.00",0
https://www.amazon.in/Haier-Inches-Ready-LE32K6000B-Black/dp/B07THTT541,Not Available,0
https://www.amazon.in/LG-inches-Ready-Smart-32LM563BPTC/dp/B08DPLCM6T,"₹17,499.00",0
https://www.amazon.com/Sony-MDREX15LPB-AE-Earphones-MDREX15LP-Black/dp/B00I3LUQPW,Not Available,Not Available
https://www.amazon.in/TCL-Inches-Certified-Android-32S65A/dp/B08PCXXMJ6,"₹16,499.00",0
https://www.amazon.in/LG-inches-32LK628BPTF-Ready-Smart/dp/B07F8VLSQM,"₹28,890.00",0
https://www.amazon.in/Logitech-G331-Gaming-Headset-Black/dp/B07QD651MX,"₹5,500.00",0
https://www.amazon.in/JBL-LIVE220BT-Wireless-Neckband-Headphones/dp/B07N7WWX24,"₹3,999.00",0
https://www.amazon.in/Sony-MDR-EX31BN-Bluetooth-Stereo-Headphones/dp/B00KE1X61K,Not Available,0
https://www.amazon.in/Sony-Extra-MDR-XB650BT-Wireless-Headphones/dp/B01BY7ZMXC,Not Available,0
https://www.amazon.in/Rockerz-610-Bluetooth-Headphone-Earcushions/dp/B086C79DFJ,"₹2,790.00",0
https://www.amazon.in/Skullcandy-S2JPW-M003-Wireless-Earphone-Black/dp/B07RS25MCP,"₹1,499.00",0
